Date,City,Country,Venue,Opening_Act_1,Opening_Act_2,Opening_Act_3,Attendance,Capacity,Revenue 
23-Apr-22,Dublin,Ireland,Croke Park,Maisie Peters,Denise Chaila,,140487,151045,12417796
24-Apr-22,Dublin,Ireland,Croke Park,Maisie Peters,Denise Chaila,,140487,151045,12417796
28-Apr-22,Cork,Ireland,Páirc Uí Chaoimh,Maisie Peters,Denise Chaila,,68697,78645,5846380
29-Apr-22,Cork,Ireland,Páirc Uí Chaoimh,Maisie Peters,Denise Chaila,,68697,78645,5846380
5-May-22,Limerick,Ireland,Thomond Park,Maisie Peters,Denise Chaila,,61780,63234,5199401
6-May-22,Limerick,Ireland,Thomond Park,Maisie Peters,Denise Chaila,,61780,63234,5199401
12-May-22,Belfast,Ireland,Boucher Road Playing Fields,Maisie Peters,Denise Chaila,,73519,80604,6335895
13-May-22,Belfast,Ireland,Boucher Road Playing Fields,Maisie Peters,Denise Chaila,,73519,80604,6335895
26-May-22,Cardiff,Wales,Principality Stadium,Maisie Peters,Dylan,,185490,236082,14955621
27-May-22,Cardiff,Wales,Principality Stadium,Maisie Peters,Dylan,,185490,236082,14955621
28-May-22,Cardiff,Wales,Principality Stadium,Maisie Peters,Dylan,,185490,236082,14955621
3-Jun-22,Sunderland,England,Stadium of Light,Maisie Peters,Dylan,,106641,114311,8892176
4-Jun-22,Sunderland,England,Stadium of Light,Maisie Peters,Dylan,,106641,114311,8892176
9-Jun-22,Manchester,England,Etihad Stadium,Maisie Peters,Dylan,,218639,218639,18049095
10-Jun-22,Manchester,England,Etihad Stadium,Maisie Peters,Dylan,,218639,218639,18049095
11-Jun-22,Manchester,England,Etihad Stadium,Maisie Peters,Dylan,,218639,218639,18049095
12-Jun-22,Manchester,England,Etihad Stadium,Maisie Peters,Dylan,,218639,218639,18049095
16-Jun-22,Glasgow,Scotland,Hampden Park,Maisie Peters,Dylan,,93344,109713,7486863
17-Jun-22,Glasgow,Scotland,Hampden Park,Maisie Peters,Dylan,,93344,109713,7486863
24-Jun-22,London,England,Wembley Stadium,Maisie Peters,Dylan,,420269,460165,37325883
25-Jun-22,London,England,Wembley Stadium,Maisie Peters,Dylan,,420269,460165,37325883
29-Jun-22,London,England,Wembley Stadium,Maisie Peters,Dylan,,420269,460165,37325883
30-Jun-22,London,England,Wembley Stadium,Maisie Peters,Dylan,,420269,460165,37325883
1-Jul-22,London,England,Wembley Stadium,Maisie Peters,Dylan,,420269,460165,37325883
7-Jul-22,Gelsenkirchen,Germany,Veltins-Arena,Maisie Peters,Cat Burns,,182476,193055,13726449
8-Jul-22,Gelsenkirchen,Germany,Veltins-Arena,Maisie Peters,Cat Burns,,182476,193055,13726449
9-Jul-22,Gelsenkirchen,Germany,Veltins-Arena,Maisie Peters,Cat Burns,,182476,193055,13726449
14-Jul-22,Amsterdam,Netherlands,Johan Cruyff Arena,Maisie Peters,Cat Burns,,134119,134119,8638213
15-Jul-22,Amsterdam,Netherlands,Johan Cruyff Arena,Maisie Peters,Cat Burns,,134119,134119,8638213
22-Jul-22,Brussels,Belgium,King Baudouin Stadium,Maisie Peters,Cat Burns,Dylan,104473,127999,8273105
23-Jul-22,Brussels,Belgium,King Baudouin Stadium,Maisie Peters,Cat Burns,Dylan,104473,127999,8273105
29-Jul-22,Saint-Denis,France,Stade de France,Maisie Peters,Cat Burns,,166764,166764,10767404
30-Jul-22,Saint-Denis,France,Stade de France,Maisie Peters,Cat Burns,,166764,166764,10767404
3-Aug-22,Copenhagen,Denmark,Øresundsparken,Maisie Peters,Cat Burns,,156818,158819,14192005
4-Aug-22,Copenhagen,Denmark,Øresundsparken,Maisie Peters,Cat Burns,,156818,158819,14192005
5-Aug-22,Copenhagen,Denmark,Øresundsparken,Maisie Peters,Cat Burns,,156818,158819,14192005
6-Aug-22,Copenhagen,Denmark,Øresundsparken,Maisie Peters,Dylan,,156818,158819,14192005
10-Aug-22,Gothenburg,Sweden,Ullevi,Maisie Peters,Cat Burns,,120283,129350,9513270
11-Aug-22,Gothenburg,Sweden,Ullevi,Maisie Peters,Cat Burns,,120283,129350,9513270
20-Aug-22,Helsinki,Finland,Helsinki Olympic Stadium,Maisie Peters,Cat Burns,,46667,46667,4229589
25-Aug-22,Warsaw,Poland,PGE Narodowy,Maisie Peters,Cat Burns,,146340,146340,9056295
26-Aug-22,Warsaw,Poland,PGE Narodowy,Maisie Peters,Cat Burns,,146340,146340,9056295
1-Sep-22,Vienna,Austria,Ernst-Happel-Stadion,Maisie Peters,Cat Burns,,124800,130598,9412514
2-Sep-22,Vienna,Austria,Ernst-Happel-Stadion,Maisie Peters,Cat Burns,,124800,130598,9412514
10-Sep-22,Munich,Germany,Olympiastadion,Griff,Cat Burns,,200184,215031,15689903
11-Sep-22,Munich,Germany,Olympiastadion,Griff,Cat Burns,,200184,215031,15689903
